Doppel_0.train,Doppel_0.valid,Doppel_6.train,Doppel_6.valid,Doppel_12.train,Doppel_12.valid,Doppel_18.train,Doppel_18.valid,Doppel_24.train,Doppel_24.valid,Pos_Con_24.train,Pos_Con_24.valid
F3265_0,T196_1,F3265_0,T196_1,F3265_0,T196_1,F3265_0,T196_1,F3265_0,T196_1,F3265_0,T196_1
F356_0,T226_1,F356_0,T226_1,F356_0,T226_1,F356_0,T226_1,F356_0,T226_1,F356_0,T226_1
F1026_0,T337_1,F1026_0,T337_1,F1026_0,T337_1,F1026_0,T337_1,F1026_0,T337_1,F1026_0,T337_1
F2572_0,T20_1,F2572_0,T20_1,F2572_0,T20_1,F2572_0,T20_1,F2572_0,T20_1,F2572_0,T20_1
F1027_0,T98_1,F1027_0,T98_1,F1027_0,T98_1,F1027_0,T98_1,F1027_0,T98_1,F1027_0,T98_1
F2398_0,T359_1,F2398_0,T359_1,F2398_0,T359_1,F2398_0,T359_1,F2398_0,T359_1,F2398_0,T359_1
F502_0,T243_1,F502_0,T243_1,F502_0,T243_1,F502_0,T243_1,F502_0,T243_1,F502_0,T243_1
F635_0,T65_1,F635_0,T65_1,F635_0,T65_1,F635_0,T65_1,F635_0,T65_1,F635_0,T65_1
F365_0,T60_1,F365_0,T60_1,F365_0,T60_1,F365_0,T60_1,F365_0,T60_1,F365_0,T60_1
F857_0,T197_1,F857_0,T197_1,F857_0,T197_1,F857_0,T197_1,F857_0,T197_1,F857_0,T197_1
F2590_0,T309_1,F2590_0,T309_1,F2590_0,T309_1,F2590_0,T309_1,F2590_0,T309_1,F2590_0,T309_1
F2426_0,T54_1,F2426_0,T54_1,F2426_0,T54_1,F2426_0,T54_1,F2426_0,T54_1,F2426_0,T54_1
F1907_0,T191_1,F1907_0,T191_1,F1907_0,T191_1,F1907_0,T191_1,F1907_0,T191_1,F1907_0,T191_1
F1610_0,T376_1,F1610_0,T376_1,F1610_0,T376_1,F1610_0,T376_1,F1610_0,T376_1,F1610_0,T376_1
F2369_0,T56_1,F2369_0,T56_1,F2369_0,T56_1,F2369_0,T56_1,F2369_0,T56_1,F2369_0,T56_1
F108_0,,F108_0,,F108_0,,F108_0,,F108_0,,F108_0,
F1149_0,,F1149_0,,F1149_0,,F1149_0,,F1149_0,,F1149_0,
F2520_1,,F2520_1,,F2520_1,,F2520_1,,F2520_1,,F2520_1,
F2689_1,,F2689_1,,F2689_1,,F2689_1,,F2689_1,,F2689_1,
F886_1,,F886_1,,F886_1,,F886_1,,F886_1,,F886_1,
F3127_1,,F3127_1,,F3127_1,,F3127_1,,F3127_1,,F3127_1,
F2842_1,,F2842_1,,F2842_1,,F2842_1,,F2842_1,,F2842_1,
F616_1,,F616_1,,F616_1,,F616_1,,F616_1,,F616_1,
F2530_1,,F2530_1,,F2530_1,,F2530_1,,F2530_1,,F2530_1,
F2137_1,,F2137_1,,F2137_1,,F2137_1,,F2137_1,,F2137_1,
F859_1,,F859_1,,F859_1,,F859_1,,F859_1,,F859_1,
F2739_1,,F2739_1,,F2739_1,,F2739_1,,F2739_1,,F2739_1,
F401_1,,F401_1,,F401_1,,F401_1,,F401_1,,F401_1,
F2086_1,,F2086_1,,F2086_1,,F2086_1,,F2086_1,,F2086_1,
F2688_1,,F2688_1,,F2688_1,,F2688_1,,F2688_1,,F2688_1,
F2128_1,,F2128_1,,F2128_1,,F2128_1,,F2128_1,,F2128_1,
F1443_1,,F1443_1,,F1443_1,,F1443_1,,F1443_1,,F1443_1,
F882_1,,F882_1,,F882_1,,F882_1,,F882_1,,F882_1,
F2867_1,,F2867_1,,F2867_1,,F2867_1,,F2867_1,,F2867_1,
F1733_1,,F1733_1,,F1733_1,,F1733_1,,F1733_1,,F1733_1,
F694_1,,F694_1,,F694_1,,F694_1,,F694_1,,F694_1,
F3051_1,,F3051_1,,F3051_1,,F3051_1,,F3051_1,,F3051_1,
F2988_1,,F2988_1,,F2988_1,,F2988_1,,F2988_1,,F2988_1,
F2686_1,,F2686_1,,F2686_1,,F2686_1,,F2686_1,,F2686_1,
F134_1,,F134_1,,F134_1,,F134_1,,F134_1,,F134_1,
F878_1,,F878_1,,F878_1,,F878_1,,F878_1,,F878_1,
F127_1,,F127_1,,F127_1,,F127_1,,F127_1,,F127_1,
F1754_1,,F1754_1,,F1754_1,,F1754_1,,F1754_1,,F1754_1,
F2092_1,,F2092_1,,F2092_1,,F2092_1,,F2092_1,,F2092_1,
F1339_1,,F1339_1,,F1339_1,,F1339_1,,F1339_1,,F1339_1,
F258_1,,F258_1,,F258_1,,F258_1,,F258_1,,F258_1,
F2700_1,,F2700_1,,F2700_1,,F2700_1,,F2700_1,,F2700_1,
F2614_1,,F2614_1,,F2614_1,,F2614_1,,F2614_1,,F2614_1,
F1258_1,,F1258_1,,F1258_1,,F1258_1,,F1258_1,,F1258_1,
F744_1,,F744_1,,F744_1,,F744_1,,F744_1,,F744_1,
F1573_1,,F1573_1,,F1573_1,,F1573_1,,F1573_1,,F1573_1,
F2969_1,,F2969_1,,F2969_1,,F2969_1,,F2969_1,,F2969_1,
F1248_1,,F1248_1,,F1248_1,,F1248_1,,F1248_1,,F1248_1,
F903_1,,F903_1,,F903_1,,F903_1,,F903_1,,F903_1,
F1670_1,,F1670_1,,F1670_1,,F1670_1,,F1670_1,,F1670_1,
F1862_1,,F1862_1,,F1862_1,,F1862_1,,F1862_1,,F1862_1,
F2452_1,,F2452_1,,F2452_1,,F2452_1,,F2452_1,,F2452_1,
F1630_1,,F1630_1,,F1630_1,,F1630_1,,F1630_1,,F1630_1,
F3153_1,,F3153_1,,F3153_1,,F3153_1,,F3153_1,,F3153_1,
F1486_1,,F1486_1,,F1486_1,,F1486_1,,F1486_1,,F1486_1,
F2343_1,,F2343_1,,F2343_1,,F2343_1,,F2343_1,,F2343_1,
F1057_1,,F1057_1,,F1057_1,,F1057_1,,F1057_1,,F1057_1,
F1560_1,,F1560_1,,F1560_1,,F1560_1,,F1560_1,,F1560_1,
F871_1,,F871_1,,F871_1,,F871_1,,F871_1,,F871_1,
F1174_1,,F1174_1,,F1174_1,,F1174_1,,F1174_1,,F1174_1,
F390_1,,F390_1,,F390_1,,F390_1,,F390_1,,F390_1,
F115_1,,F115_1,,F115_1,,F115_1,,F115_1,,F115_1,
